Step,AgentID,Wealth
46,48,2
46,49,2
46,50,5
46,51,-2
46,52,-3
46,53,-1
46,54,8
46,55,-3
46,56,-3
46,57,5
46,58,1
46,59,2
46,60,0
46,61,-1
46,62,1
46,63,4
46,64,1
46,65,-3
46,66,3
46,67,1
46,68,2
46,69,-4
46,70,1
46,71,0
46,72,2
46,73,-1
46,74,0
46,75,1
46,76,3
46,77,2
46,78,0
46,79,1
46,80,4
46,81,2
46,82,-1
46,83,5
46,84,0
46,85,2
46,86,3
46,87,1
46,88,1
46,89,-1
46,90,5
46,91,-2
46,92,2
46,93,-1
46,94,-4
46,95,-2
46,96,1
46,97,2
46,98,3
46,99,-1
46,100,0
47,1,0
47,2,0
47,3,0
47,4,4
47,5,1
47,6,5
47,7,0
47,8,3
47,9,1
47,10,-1
47,11,1
47,12,-2
47,13,1
47,14,-2
47,15,0
47,16,3
47,17,2
47,18,4
47,19,1
47,20,1
47,21,-2
47,22,0
47,23,2
47,24,-2
47,25,4
47,26,2
47,27,0
47,28,3
47,29,4
47,30,1
47,31,0
47,32,1
47,33,0
47,34,5
47,35,1
47,36,4
47,37,-2
47,38,3
47,39,1
47,40,4
47,41,-1
47,42,3
47,43,-2
47,44,2
47,45,-2
47,46,0
47,47,3
47,48,2
47,49,3
47,50,5
47,51,-2
47,52,-2
47,53,-1
47,54,8
47,55,-3
47,56,-3
47,57,5
47,58,1
47,59,3
47,60,-1
47,61,-1
47,62,1
47,63,5
47,64,1
47,65,-3
47,66,5
47,67,1
47,68,2
47,69,-4
47,70,1
47,71,0
47,72,2
47,73,-1
47,74,0
47,75,1
47,76,3
47,77,3
47,78,0
47,79,0
47,80,4
47,81,1
47,82,-1
47,83,5
47,84,0
47,85,2
47,86,3
47,87,1
47,88,0
47,89,-1
47,90,5
47,91,-2
47,92,1
47,93,-2
47,94,-4
47,95,-2
47,96,1
47,97,2
47,98,3
47,99,-1
47,100,0
48,1,0
48,2,0
48,3,0
48,4,4
48,5,1
48,6,5
48,7,0
48,8,3
48,9,1
48,10,-1
48,11,1
48,12,-2
48,13,1
48,14,-3
48,15,-1
48,16,3
48,17,2
48,18,4
48,19,1
48,20,1
48,21,-2
48,22,0
48,23,2
48,24,-1
48,25,4
48,26,2
48,27,0
48,28,4
48,29,4
48,30,1
48,31,0
48,32,1
48,33,0
48,34,5
48,35,1
48,36,4
48,37,-3
48,38,3
48,39,1
48,40,4
48,41,-1
48,42,3
48,43,-2
48,44,2
48,45,-2
48,46,0
48,47,3
48,48,2
48,49,3
48,50,6
48,51,-1
48,52,-3
48,53,-1
48,54,8
48,55,-3
48,56,-3
48,57,5
48,58,1
48,59,3
48,60,-1
48,61,-1
48,62,1
48,63,5
48,64,1
48,65,-3
48,66,5
48,67,2
48,68,2
48,69,-4
48,70,2
48,71,0
48,72,2
48,73,-1
48,74,0
48,75,1
48,76,3
48,77,3
48,78,0
48,79,0
48,80,4
48,81,1
48,82,-1
48,83,4
48,84,0
48,85,2
48,86,3
48,87,1
48,88,0
48,89,-1
48,90,4
48,91,-2
48,92,1
48,93,-2
48,94,-5
48,95,-1
48,96,1
48,97,2
48,98,3
48,99,-1
48,100,0
49,1,0
49,2,0
49,3,0
49,4,4
49,5,1
49,6,5
49,7,0
49,8,3
49,9,1
49,10,-1
49,11,1
49,12,-2
49,13,1
49,14,-3
49,15,-2
49,16,3
49,17,2
49,18,4
49,19,1
49,20,1
49,21,-2
49,22,0
49,23,2
49,24,-1
49,25,4
49,26,2
49,27,0
49,28,4
49,29,4
49,30,1
49,31,0
49,32,1
49,33,0
49,34,5
49,35,2
49,36,5
49,37,-3
49,38,3
49,39,2
49,40,4
49,41,-1
49,42,3
49,43,-2
49,44,2
49,45,-2
49,46,0
49,47,3
49,48,1
49,49,3
49,50,6
49,51,-1
49,52,-4
49,53,-1
49,54,8
49,55,-3
49,56,-3
49,57,5
49,58,1
49,59,4
49,60,0
49,61,0
49,62,1
49,63,5
49,64,1
49,65,-3
49,66,4
49,67,2
49,68,2
49,69,-4
49,70,2
49,71,0
49,72,2
49,73,-1
49,74,0
49,75,1
49,76,3
49,77,4
49,78,0
49,79,-1
49,80,3
49,81,1
49,82,-1
49,83,4
49,84,0
49,85,2
49,86,3
49,87,1
49,88,0
49,89,-1
49,90,4
49,91,-2
49,92,1
49,93,-3
49,94,-5
49,95,-1
49,96,1
49,97,2
49,98,4
49,99,-1
49,100,-1
50,1,0
50,2,0
50,3,0
50,4,4
50,5,1
50,6,5
50,7,0
50,8,3
50,9,1
50,10,-1
50,11,0
50,12,-2
50,13,1
50,14,-3
50,15,-2
50,16,3
50,17,2
50,18,4
50,19,1
50,20,1
50,21,-2
50,22,0
50,23,2
50,24,-1
50,25,4
50,26,2
50,27,0
50,28,4
50,29,4
50,30,1
50,31,0
50,32,1
50,33,0
50,34,5
50,35,2
50,36,5
50,37,-3
50,38,3
50,39,2
50,40,3
50,41,0
50,42,3
50,43,-2
50,44,2
50,45,-2
50,46,0
50,47,3
50,48,1
50,49,3
50,50,6
50,51,-1
50,52,-4
50,53,-1
50,54,9
50,55,-3
50,56,-3
50,57,5
50,58,1
50,59,4
50,60,0
50,61,0
50,62,1
50,63,5
50,64,1
50,65,-3
50,66,4
50,67,2
50,68,2
50,69,-4
50,70,2
50,71,-1
50,72,2
50,73,-1
50,74,0
50,75,1
50,76,3
50,77,4
50,78,0
50,79,-1
50,80,4
50,81,1
50,82,-1
50,83,4
50,84,0
50,85,1
50,86,3
50,87,1
50,88,0
50,89,-1
50,90,4
50,91,-2
50,92,1
50,93,-3
50,94,-5
50,95,-1
50,96,1
50,97,3
50,98,4
50,99,-1
50,100,-1
51,1,0
51,2,0
51,3,0
51,4,4
51,5,1
51,6,5
51,7,0
51,8,3
51,9,1
51,10,-1
51,11,0
51,12,-2
51,13,1
51,14,-3
51,15,-2
51,16,3
51,17,2
51,18,4
51,19,0
51,20,1
51,21,-2
51,22,0
51,23,2
51,24,-1
51,25,4
51,26,2
51,27,0
51,28,4
51,29,4
51,30,1
51,31,0
51,32,1
51,33,0
51,34,5
51,35,2
51,36,4
51,37,-3
51,38,3
51,39,2
51,40,3
51,41,0
51,42,3
51,43,-3
51,44,2
51,45,-2
51,46,0
51,47,2
51,48,1
51,49,3
51,50,5
51,51,-1
51,52,-3
51,53,-1
51,54,9
51,55,-2
51,56,-3
51,57,5
51,58,1
51,59,4
51,60,0
51,61,0
51,62,1
51,63,5
51,64,1
51,65,-3
51,66,5
51,67,2
51,68,2
51,69,-4
51,70,2
51,71,-1
51,72,2
51,73,-1
51,74,0
51,75,1
51,76,4
51,77,4
51,78,0
51,79,-1
51,80,4
51,81,1
51,82,-1
51,83,5
51,84,0
51,85,1
51,86,3
51,87,1
51,88,0
51,89,-1
51,90,4
51,91,-3
51,92,1
51,93,-3
51,94,-5
51,95,0
51,96,1
51,97,2
51,98,4
51,99,-1
51,100,0
52,1,0
52,2,0
52,3,0
52,4,4
52,5,1
52,6,6
52,7,0
52,8,3
52,9,0
52,10,-2
52,11,0
52,12,-2
52,13,1
52,14,-3
52,15,-1
52,16,3
52,17,2
52,18,4
52,19,0
52,20,1
52,21,-2
52,22,0
52,23,2
52,24,-1
52,25,4
52,26,2
52,27,2
52,28,4
52,29,4
52,30,1
52,31,0
52,32,1
52,33,0
52,34,5
52,35,2
52,36,4
52,37,-3
52,38,3
52,39,1
52,40,3
52,41,0
52,42,3
52,43,-3
52,44,2
52,45,-3
52,46,0
52,47,2
52,48,2
52,49,3
52,50,5
52,51,-1
52,52,-2
52,53,-1
52,54,9
52,55,-2
52,56,-3
52,57,5
52,58,1
52,59,4
52,60,0
52,61,0
52,62,2
52,63,5
52,64,1
52,65,-2
52,66,5
52,67,2
52,68,2
52,69,-4
52,70,2
52,71,-1
52,72,2
52,73,-1
52,74,0
52,75,1
52,76,4
52,77,4
52,78,0
52,79,-1
52,80,4
52,81,1
52,82,-1
52,83,6
52,84,-1
52,85,1
52,86,3
52,87,1
52,88,0
52,89,-2
52,90,4
52,91,-3
52,92,1
52,93,-4
52,94,-5
52,95,0
52,96,0
52,97,3
52,98,3
52,99,-1
52,100,-1
53,1,0
53,2,0
53,3,0
53,4,3
53,5,1
53,6,6
53,7,0
53,8,3
53,9,0
53,10,-2
53,11,0
53,12,-2
53,13,1
53,14,-3
53,15,-1
53,16,2
53,17,1
53,18,4
53,19,0
53,20,1
53,21,-1
53,22,0
53,23,2
53,24,-1
53,25,4
53,26,2
53,27,2
53,28,4
53,29,4
53,30,1
53,31,0
53,32,1
53,33,0
53,34,5
53,35,2
53,36,4
53,37,-3
53,38,3
53,39,1
53,40,3
53,41,0
53,42,3
53,43,-4
53,44,2
53,45,-3
53,46,0
53,47,2
53,48,2
53,49,3
53,50,5
53,51,-1
53,52,-2
53,53,-1
53,54,9
53,55,-2
53,56,-3
53,57,5
53,58,1
53,59,4
53,60,0
53,61,0
53,62,2
53,63,4
53,64,2
53,65,-2
53,66,5
53,67,2
53,68,2
53,69,-4
53,70,2
53,71,-1
53,72,2
53,73,-1
53,74,0
53,75,1
53,76,4
53,77,3
53,78,0
53,79,-1
53,80,5
53,81,1
53,82,-1
53,83,7
53,84,-1
53,85,1
53,86,3
53,87,1
53,88,0
53,89,-2
53,90,4
53,91,-3
53,92,1
53,93,-4
53,94,-5
53,95,1
53,96,0
53,97,4
53,98,3
53,99,-1
53,100,-1
54,1,0
54,2,0
54,3,0
54,4,3
54,5,1
54,6,6
54,7,0
54,8,2
54,9,0
54,10,-2
54,11,0
54,12,-2
54,13,1
54,14,-3
54,15,0
54,16,2
54,17,1
54,18,4
54,19,0
54,20,1
54,21,-1
54,22,0
54,23,1
54,24,-1
54,25,4
54,26,1
54,27,2
54,28,4
54,29,4
54,30,1
54,31,0
54,32,1
54,33,0
54,34,5
54,35,2
54,36,4
54,37,-3
54,38,3
54,39,0
54,40,3
54,41,0
54,42,3
54,43,-4
54,44,2
54,45,-3
54,46,0
54,47,2
54,48,3
54,49,3
54,50,5
54,51,-1
54,52,-2
54,53,-1
54,54,9
54,55,-2
54,56,-3
54,57,5
54,58,1
54,59,4
54,60,0
54,61,0
54,62,2
54,63,4
54,64,2
54,65,-2
54,66,5
54,67,2
54,68,2
54,69,-4
54,70,2
54,71,-1
54,72,2
54,73,-1
54,74,0
54,75,1
54,76,4
54,77,3
54,78,0
54,79,-1
54,80,6
54,81,1
54,82,-1
54,83,7
54,84,-1
54,85,1
54,86,3
54,87,1
54,88,0
54,89,-2
54,90,4
54,91,-3
54,92,1
54,93,-4
54,94,-5
54,95,2
54,96,0
54,97,4
54,98,3
54,99,-1
54,100,-1
55,1,0
55,2,0
55,3,0
55,4,3
55,5,1
55,6,6
55,7,0
55,8,2
55,9,0
55,10,-1
55,11,0
55,12,-2
55,13,1
55,14,-3
55,15,1
55,16,2
55,17,1
55,18,4
55,19,0
55,20,1
55,21,-1
55,22,0
55,23,0
55,24,-1
55,25,4
55,26,1
55,27,2
55,28,4
55,29,4
55,30,1
55,31,0
55,32,1
55,33,0
55,34,5
55,35,2
55,36,4
55,37,-3
55,38,2
55,39,1
55,40,3
55,41,0
55,42,3
55,43,-4
55,44,2
55,45,-3
55,46,0
55,47,2
55,48,4
55,49,4
55,50,5
55,51,-1
55,52,-2
55,53,-1
55,54,9
55,55,-2
55,56,-3
55,57,5
55,58,1
55,59,4
55,60,0
55,61,0
55,62,2
55,63,3
55,64,2
55,65,-3
55,66,5
55,67,2
55,68,3
55,69,-4
55,70,2
55,71,0
55,72,2
55,73,-1
55,74,-1
55,75,1
55,76,4
55,77,3
55,78,-1
55,79,-1
55,80,6
55,81,1
55,82,-1
55,83,6
55,84,-1
55,85,1
55,86,3
55,87,1
55,88,0
55,89,-2
55,90,4
55,91,-3
55,92,1
55,93,-4
55,94,-5
55,95,2
55,96,0
55,97,4
55,98,3
55,99,-1
55,100,-1
56,1,0
56,2,0
56,3,0
56,4,3
56,5,1
56,6,6
56,7,0
56,8,1
56,9,0
56,10,-1
56,11,0
56,12,-2
56,13,1
56,14,-3
56,15,1
56,16,2
56,17,1
56,18,4
56,19,0
56,20,1
56,21,-1
56,22,1
56,23,0
56,24,-1
56,25,4
56,26,1
56,27,2
56,28,4
56,29,4
56,30,1
56,31,0
56,32,1
56,33,0
56,34,5
56,35,2
56,36,4
56,37,-3
56,38,2
56,39,1
56,40,3
56,41,0
56,42,3
56,43,-5
56,44,2
56,45,-3
56,46,0
56,47,2
56,48,4
56,49,4
56,50,5
56,51,-1
56,52,-2
56,53,-1
56,54,9
56,55,-2
56,56,-3
56,57,5
56,58,1
56,59,4
56,60,0
56,61,1
56,62,2
56,63,3
56,64,2
56,65,-3
56,66,5
56,67,2
56,68,3
56,69,-4
56,70,2
56,71,0
56,72,3
56,73,-2
56,74,-1
56,75,1
56,76,4
56,77,3
56,78,-1
56,79,-1
56,80,6
56,81,1
56,82,-1
56,83,6
56,84,-1
56,85,1
56,86,3
56,87,1
56,88,0
56,89,-2
56,90,4
56,91,-3
56,92,1
56,93,-4
56,94,-5
56,95,2
56,96,0
56,97,4
56,98,3
56,99,-1
56,100,-1
57,1,0
57,2,0
57,3,0
57,4,3
57,5,1
57,6,6
57,7,0
57,8,1
57,9,0
57,10,-1
57,11,1
57,12,-2
57,13,1
57,14,-3
57,15,1
57,16,3
57,17,1
57,18,4
57,19,0
57,20,0
57,21,-1
57,22,1
57,23,0
57,24,-1
57,25,4
57,26,1
57,27,2
57,28,4
57,29,4
57,30,1
57,31,0
57,32,2
57,33,0
57,34,4
57,35,2
57,36,4
57,37,-3
57,38,2
57,39,1
57,40,3
57,41,0
57,42,3
57,43,-5
57,44,2
57,45,-2
57,46,0
57,47,2
57,48,4
57,49,4
57,50,4
57,51,-1
57,52,-2
57,53,-1
57,54,9
57,55,-2
57,56,-3
57,57,4
57,58,1
57,59,4
57,60,0
57,61,1
57,62,2
57,63,3
57,64,2
57,65,-4
57,66,5
57,67,2
57,68,3
57,69,-4
57,70,2
57,71,0
57,72,4
57,73,-1
57,74,-2
57,75,2
57,76,4
57,77,3
57,78,-1
57,79,-1
57,80,6
57,81,1
57,82,-1
57,83,6
57,84,-1
57,85,1
57,86,3
57,87,1
57,88,0
57,89,-1
57,90,4
57,91,-3
57,92,0
57,93,-4
57,94,-5
57,95,2
57,96,0
57,97,4
57,98,3
57,99,-2
57,100,-1
58,1,0
58,2,0
58,3,0
58,4,4
58,5,1
58,6,6
58,7,0
58,8,1
58,9,0
58,10,-1
58,11,2
58,12,-2
58,13,0
58,14,-3
58,15,1
58,16,3
58,17,1
58,18,4
58,19,0
58,20,0
58,21,0
58,22,1
58,23,0
58,24,-1
58,25,4
58,26,0
58,27,1
58,28,4
58,29,4
58,30,1
58,31,0
58,32,2
58,33,0
58,34,4
58,35,2
58,36,4
58,37,-3
58,38,4
58,39,1
58,40,3
58,41,0
58,42,3
58,43,-5
58,44,2
58,45,-2
58,46,0
58,47,1
58,48,4
58,49,4
58,50,4
58,51,-1
58,52,-2
58,53,-1
58,54,9
58,55,-2
58,56,-3
58,57,3
58,58,1
58,59,5
58,60,0
58,61,1
58,62,2
58,63,4
58,64,2
58,65,-4
58,66,5
58,67,2
58,68,3
58,69,-4
58,70,2
58,71,0
58,72,4
58,73,-1
58,74,-2
58,75,2
58,76,4
58,77,3
58,78,-2
58,79,-1
58,80,6
58,81,1
58,82,-1
58,83,6
58,84,-1
58,85,1
58,86,3
58,87,1
58,88,0
58,89,-1
58,90,3
58,91,-3
58,92,0
58,93,-4
58,94,-5
58,95,2
58,96,0
58,97,4
58,98,3
58,99,-2
58,100,-1
59,1,0
59,2,0
59,3,0
59,4,4
59,5,1
59,6,6
59,7,1
59,8,1
59,9,0
59,10,-2
59,11,3
59,12,-3
59,13,0
59,14,-3
59,15,0
59,16,4
59,17,1
59,18,4
59,19,0
59,20,0
59,21,0
59,22,1
59,23,0
59,24,0
59,25,4
59,26,-1
59,27,1
59,28,4
59,29,4
59,30,1
59,31,0
59,32,2
59,33,0
59,34,4
59,35,2
59,36,4
59,37,-3
59,38,4
59,39,1
59,40,4
59,41,0
59,42,3
59,43,-5
59,44,3
59,45,-2
59,46,0
59,47,0
59,48,4
59,49,4
59,50,4
59,51,0
59,52,-2
59,53,-1
59,54,9
59,55,-2
59,56,-3
59,57,3
59,58,1
59,59,5
59,60,1
59,61,1
59,62,2
59,63,4
59,64,2
59,65,-4
59,66,5
59,67,2
59,68,3
59,69,-3
59,70,1
59,71,0
59,72,4
59,73,-1
59,74,-2
59,75,2
59,76,4
59,77,3
59,78,-2
59,79,-1
59,80,6
59,81,1
59,82,-1
59,83,6
59,84,-1
59,85,1
59,86,3
59,87,1
59,88,-1
59,89,-1
59,90,3
59,91,-3
59,92,0
59,93,-4
59,94,-6
59,95,2
59,96,-1
59,97,4
59,98,3
59,99,-2
59,100,-1
60,1,0
60,2,0
60,3,0
60,4,4
60,5,1
60,6,6
60,7,1
60,8,1
60,9,0
60,10,-2
60,11,3
60,12,-3
60,13,0
60,14,-3
60,15,0
60,16,4
60,17,1
60,18,4
60,19,0
60,20,0
60,21,0
60,22,1
60,23,0
60,24,0
60,25,4
60,26,-1
60,27,1
60,28,4
60,29,4
60,30,1
60,31,-1
60,32,2
60,33,0
60,34,4
60,35,2
60,36,4
60,37,-3
60,38,4
60,39,1
60,40,4
60,41,0
60,42,3
60,43,-5
60,44,3
60,45,-2
60,46,0
60,47,0
60,48,5
60,49,5
60,50,4
60,51,0
60,52,-2
60,53,-1
60,54,9
60,55,-3
60,56,-3
60,57,3
60,58,1
60,59,5
60,60,1
60,61,1
60,62,2
60,63,4
60,64,2
60,65,-4
60,66,5
60,67,2
60,68,3
60,69,-3
60,70,0
60,71,0
60,72,4
60,73,-1
60,74,-2
60,75,2
60,76,4
60,77,3
60,78,-2
60,79,-1
60,80,6
60,81,1
60,82,-1
60,83,6
60,84,-1
60,85,1
60,86,3
60,87,1
60,88,-1
60,89,-1
60,90,3
60,91,-3
60,92,0
60,93,-4
60,94,-5
60,95,2
60,96,-1
60,97,4
60,98,3
60,99,-2
60,100,-1
61,1,0
61,2,0
61,3,0
61,4,4
61,5,1
61,6,6
61,7,1
61,8,1
61,9,0
61,10,-2
61,11,3
61,12,-3
61,13,0
61,14,-3
61,15,1
61,16,4
61,17,1
61,18,4
61,19,0
61,20,0
61,21,0
61,22,1
61,23,0
61,24,0
61,25,4
61,26,-1
61,27,2
61,28,4
61,29,4
61,30,1
61,31,-1
61,32,2
61,33,0
61,34,4
61,35,2
61,36,4
61,37,-3
61,38,4
61,39,1
61,40,4
61,41,0
61,42,2
61,43,-6
61,44,3
61,45,-2
61,46,0
61,47,-1
61,48,5
61,49,5
61,50,3
61,51,0
61,52,-2
61,53,-1
61,54,9
61,55,-3
61,56,-3
61,57,3
61,58,1
61,59,5
61,60,1
61,61,1
61,62,2
61,63,4
61,64,2
61,65,-4
61,66,5
61,67,2
61,68,3
61,69,-3
61,70,0
61,71,0
61,72,4
61,73,-1
61,74,-1
61,75,2
61,76,4
61,77,3
61,78,-2
61,79,-1
61,80,6
61,81,1
61,82,-1
61,83,6
61,84,-1
61,85,1
61,86,3
61,87,1
61,88,0
61,89,-1
61,90,3
61,91,-3
61,92,0
61,93,-4
61,94,-5
61,95,2
61,96,-1
61,97,4
61,98,3
61,99,-2
61,100,-1
62,1,0
62,2,0
62,3,0
62,4,4
62,5,1
62,6,7
62,7,1
62,8,1
62,9,0
62,10,-2
62,11,3
62,12,-3
62,13,0
62,14,-3
62,15,1
62,16,4
62,17,1
62,18,4
62,19,0
62,20,0
62,21,0
62,22,2
62,23,-1
62,24,0
62,25,4
62,26,-1
62,27,2
62,28,4
62,29,4
62,30,1
62,31,-1
62,32,2
62,33,0
62,34,3
62,35,2
62,36,5
62,37,-3
62,38,4
62,39,1
62,40,4
62,41,0
62,42,2
62,43,-6
62,44,3
62,45,-2
62,46,0
62,47,0
62,48,5
62,49,5
62,50,4
62,51,0
62,52,-2
62,53,-1
62,54,9
62,55,-4
62,56,-3
62,57,3
62,58,1
62,59,5
62,60,1
62,61,1
62,62,2
62,63,4
62,64,2
62,65,-5
62,66,5
62,67,1
62,68,3
62,69,-3
62,70,0
62,71,0
62,72,5
62,73,-1
62,74,-1
62,75,2
62,76,4
62,77,3
62,78,-2
62,79,-1
62,80,6
62,81,1
62,82,-1
62,83,6
62,84,-1
62,85,1
62,86,3
62,87,1
62,88,0
62,89,-1
62,90,3
62,91,-3
62,92,0
62,93,-4
62,94,-6
62,95,2
62,96,-1
62,97,4
62,98,3
62,99,-2
62,100,-1
63,1,-1
63,2,1
63,3,0
63,4,4
63,5,0
63,6,7
63,7,1
63,8,1
63,9,0
63,10,-2
63,11,3
63,12,-3
63,13,0
63,14,-3
63,15,0
63,16,4
63,17,1
63,18,4
63,19,1
63,20,0
63,21,0
63,22,2
63,23,-1
63,24,0
63,25,4
63,26,-1
63,27,2
63,28,4
63,29,4
63,30,1
63,31,-1
63,32,2
63,33,0
63,34,3
63,35,2
63,36,5
63,37,-4
63,38,4
63,39,1
63,40,4
63,41,0
63,42,2
63,43,-6
63,44,3
63,45,-2
63,46,0
63,47,0
63,48,5
63,49,5
63,50,4
63,51,0
63,52,-2
63,53,-2
63,54,9
63,55,-4
63,56,-3
63,57,3
63,58,1
63,59,5
63,60,1
63,61,1
63,62,2
63,63,4
63,64,2
63,65,-5
63,66,5
63,67,1
63,68,2
63,69,-3
63,70,1
63,71,0
63,72,5
63,73,1
63,74,-1
63,75,3
63,76,4
63,77,3
63,78,-2
63,79,-1
63,80,6
63,81,1
63,82,-1
63,83,6
63,84,-1
63,85,1
63,86,3
63,87,1
63,88,0
63,89,-1
63,90,3
63,91,-3
63,92,0
63,93,-4
63,94,-6
63,95,2
63,96,-1
63,97,4
63,98,3
63,99,-2
63,100,-1
64,1,-2
64,2,1
64,3,0
64,4,4
64,5,0
64,6,8
64,7,1
64,8,1
64,9,0
64,10,-2
64,11,3
64,12,-3
64,13,0
64,14,-3
64,15,0
64,16,4
64,17,1
64,18,4
64,19,1
64,20,0
64,21,0
64,22,2
64,23,-1
64,24,0
64,25,4
64,26,-1
64,27,2
64,28,4
64,29,4
64,30,1
64,31,0
64,32,2
64,33,0
64,34,3
64,35,2
64,36,5
64,37,-4
64,38,4
64,39,1
64,40,4
64,41,0
64,42,2
64,43,-6
64,44,3
64,45,-2
64,46,0
64,47,0
64,48,5
64,49,5
64,50,4
64,51,-1
64,52,-2
64,53,-2
64,54,9
64,55,-4
64,56,-3
64,57,3
64,58,1
64,59,5
64,60,0
64,61,1
64,62,2
64,63,4
64,64,3
64,65,-5
64,66,5
64,67,1
64,68,2
64,69,-3
64,70,1
64,71,0
64,72,5
64,73,0
64,74,-1
64,75,3
64,76,4
64,77,2
64,78,-2
64,79,-1
64,80,6
64,81,1
64,82,-1
64,83,6
64,84,0
64,85,1
64,86,3
64,87,1
64,88,0
64,89,-1
64,90,3
64,91,-3
64,92,0
64,93,-4
64,94,-6
64,95,2
64,96,-1
64,97,4
64,98,4
64,99,-2
64,100,-1
65,1,-2
65,2,0
65,3,0
65,4,4
65,5,0
65,6,9
65,7,1
65,8,1
65,9,0
65,10,-2
65,11,3
65,12,-3
65,13,1
65,14,-3
65,15,0
65,16,4
65,17,1
65,18,4
65,19,1
65,20,0
65,21,-1
65,22,2
65,23,-1
65,24,0
65,25,4
65,26,-1
65,27,2
65,28,4
65,29,4
65,30,2
65,31,0
65,32,3
65,33,0
65,34,3
65,35,2
65,36,5
65,37,-4
65,38,4
65,39,1
65,40,4
65,41,0
65,42,2
65,43,-6
65,44,2
65,45,-2
65,46,-1
65,47,0
65,48,5
65,49,4
65,50,4
65,51,-1
65,52,-2
65,53,-2
65,54,9
65,55,-4
65,56,-3
65,57,3
65,58,1
65,59,5
65,60,0
65,61,1
65,62,2
65,63,4
65,64,3
65,65,-5
65,66,5
65,67,1
65,68,3
65,69,-3
65,70,1
65,71,0
65,72,5
65,73,0
65,74,-1
65,75,3
65,76,4
65,77,3
65,78,-2
65,79,-1
65,80,6
65,81,1
65,82,-1
65,83,6
65,84,-1
65,85,1
65,86,3
65,87,1
65,88,0
65,89,-1
65,90,3
65,91,-3
65,92,0
65,93,-4
65,94,-6
65,95,2
65,96,-1
65,97,4
65,98,4
65,99,-2
65,100,-1
66,1,-1
66,2,0
66,3,0
66,4,4
66,5,0
66,6,9
66,7,1
66,8,1
66,9,0
66,10,-2
66,11,3
66,12,-3
66,13,1
66,14,-3
66,15,0
66,16,4
66,17,1
66,18,4
66,19,0
66,20,0
66,21,-1
66,22,3
66,23,-1
66,24,0
66,25,4
66,26,-1
66,27,2
66,28,4
66,29,4
66,30,2
66,31,0
66,32,3
66,33,0
66,34,3
66,35,2
66,36,5
66,37,-4
66,38,3
66,39,2
66,40,4
66,41,0
66,42,2
66,43,-6
66,44,1
66,45,-2
66,46,-1
66,47,-1
66,48,5
66,49,4
66,50,4
66,51,-1
66,52,-2
66,53,-2
66,54,9
66,55,-4
66,56,-3
66,57,3
66,58,1
66,59,5
66,60,0
66,61,1
66,62,2
66,63,4
66,64,3
66,65,-5
66,66,5
66,67,1
66,68,3
66,69,-3
66,70,1
66,71,0
66,72,5
66,73,-1
66,74,-1
66,75,3
66,76,5
66,77,3
66,78,-2
66,79,-1
66,80,6
66,81,1
66,82,-1
66,83,6
66,84,-1
66,85,1
66,86,4
66,87,1
66,88,0
66,89,-1
66,90,3
66,91,-3
66,92,0
66,93,-4
66,94,-6
66,95,2
66,96,-1
66,97,4
66,98,4
66,99,-2
66,100,-1
67,1,-1
67,2,0
67,3,0
67,4,4
67,5,0
67,6,9
67,7,0
67,8,1
67,9,1
67,10,-1
67,11,3
67,12,-3
67,13,1
67,14,-3
67,15,0
67,16,4
67,17,1
67,18,4
67,19,0
67,20,0
67,21,0
67,22,3
67,23,-1
67,24,0
67,25,4
67,26,-1
67,27,2
67,28,4
67,29,3
67,30,2
67,31,-1
67,32,3
67,33,0
67,34,3
67,35,2
67,36,6
67,37,-4
67,38,3
67,39,2
67,40,4
67,41,0
67,42,2
67,43,-6
67,44,3
67,45,-3
67,46,-1
67,47,-1
67,48,5
67,49,4
67,50,4
67,51,-1
67,52,-2
67,53,-2
67,54,9
67,55,-4
67,56,-3
67,57,3
67,58,1
67,59,5
67,60,-1
67,61,1
67,62,2
67,63,4
67,64,3
67,65,-6
67,66,5
67,67,1
67,68,3
67,69,-3
67,70,1
67,71,0
67,72,5
67,73,-1
67,74,-1
67,75,3
67,76,5
67,77,3
67,78,-2
67,79,-2
67,80,6
67,81,1
67,82,-1
67,83,6
67,84,-1
67,85,1
67,86,4
67,87,1
67,88,0
67,89,-1
67,90,3
67,91,-3
67,92,0
67,93,-4
67,94,-6
67,95,2
67,96,0
67,97,4
67,98,4
67,99,-2
67,100,-1
68,1,-1
68,2,0
68,3,0
68,4,4
68,5,0
68,6,8
68,7,0
68,8,1
68,9,1
68,10,-1
68,11,3
68,12,-3
68,13,1
68,14,-3
68,15,0
68,16,4
68,17,1
68,18,4
68,19,-1
68,20,0
68,21,0
68,22,3
68,23,-1
68,24,0
68,25,4
68,26,-1
68,27,2
68,28,4
68,29,2
68,30,2
68,31,-1
68,32,3
68,33,0
68,34,3
68,35,2
68,36,6
68,37,-4
68,38,3
68,39,2
68,40,4
68,41,1
68,42,2
68,43,-6
68,44,3
68,45,-3
68,46,0
68,47,-1
68,48,5
68,49,4
68,50,4
68,51,-1
68,52,-2
68,53,-2
68,54,9
68,55,-4
68,56,-3
68,57,3
68,58,1
68,59,5
68,60,-1
68,61,1
68,62,2
68,63,4
68,64,3
68,65,-6
68,66,5
68,67,1
68,68,4
68,69,-3
68,70,1
68,71,0
68,72,5
68,73,-1
68,74,-1
68,75,3
